SolutionID,CompletionTime,TotalWaitingTime
0,1439.31,3215.66
1,1439.31,3215.66
2,1439.31,3215.66
3,1439.31,3215.66
4,1439.31,3215.66
5,1439.31,3215.66
6,1439.31,3215.66
7,1439.31,3215.66
8,1439.31,3215.66
9,1439.31,3215.66
10,1439.31,3215.66
11,1439.31,3215.66
12,1439.31,3215.66
13,1439.31,3215.66
14,1439.31,3215.66
15,1439.31,3215.66
16,1439.31,3215.66
17,1439.31,3215.66
18,1439.31,3215.66
19,1439.31,3215.66
20,1439.31,3215.66
21,1439.31,3215.66
22,1439.31,3215.66
23,1439.31,3215.66
24,1439.31,3215.66
25,1439.31,3215.66
26,1439.31,3215.66
27,1439.31,3215.66
28,1439.31,3215.66
29,1439.31,3215.66
30,1439.31,3215.66
31,1439.31,3215.66
32,1439.31,3215.66
33,1439.31,3215.66
34,1439.31,3215.66
35,1439.31,3215.66
36,1439.31,3215.66
37,1439.31,3215.66
38,1439.31,3215.66
39,1439.31,3215.66
40,1439.31,3215.66
41,1439.31,3215.66
42,1439.31,3215.66
43,1439.31,3215.66
44,1439.31,3215.66
45,1439.31,3215.66
46,1439.31,3215.66
47,1439.31,3215.66
48,1439.31,3215.66
49,1439.31,3215.66
50,1439.31,3215.66
51,1439.31,3215.66
52,1439.31,3215.66
53,1439.31,3215.66
54,1439.31,3215.66
55,1439.31,3215.66
56,1439.31,3215.66
57,1439.31,3215.66
58,1439.31,3215.66
59,1439.31,3215.66
60,1439.31,3215.66
61,1439.31,3215.66
62,1439.31,3215.66
63,1439.31,3215.66
64,1439.31,3215.66
65,1439.31,3215.66
66,1439.31,3215.66
67,1439.31,3215.66
68,1439.31,3215.66
69,1439.31,3215.66
70,1439.31,3215.66
71,1439.31,3215.66
72,1439.31,3215.66
73,1439.31,3215.66
74,1439.31,3215.66
75,1439.31,3215.66
76,1439.31,3215.66
77,1439.31,3215.66
78,1439.31,3215.66
79,1439.31,3215.66
80,1439.31,3215.66
81,1439.31,3215.66
82,1439.31,3215.66
83,1439.31,3215.66
84,1439.31,3215.66
85,1439.31,3215.66
86,1439.31,3215.66
87,1439.31,3215.66
88,1439.31,3215.66
89,1439.31,3215.66
90,1439.31,3215.66
91,1439.31,3215.66
92,1439.31,3215.66
93,1439.31,3215.66
94,1439.31,3215.66
95,1439.31,3215.66
96,1439.31,3215.66
97,1439.31,3215.66
98,1439.31,3215.66
99,1439.31,3215.66
100,1439.31,3215.66
101,1439.31,3215.66
102,1439.31,3215.66
103,1439.31,3215.66
104,1439.31,3215.66
105,1439.31,3215.66
106,1439.31,3215.66
107,1439.31,3215.66
108,1439.31,3215.66
109,1439.31,3215.66
110,1439.31,3215.66
111,1439.31,3215.66
112,1439.31,3215.66
113,1439.31,3215.66
114,1439.31,3215.66
115,1439.31,3215.66
116,1439.31,3215.66
117,1439.31,3215.66
118,1439.31,3215.66
119,1439.31,3215.66
120,1439.31,3215.66
121,1439.31,3215.66
122,1439.31,3215.66
123,1439.31,3215.66
124,1439.31,3215.66
125,1439.31,3215.66
126,1439.31,3215.66
127,1439.31,3215.66
128,1439.31,3215.66
129,1439.31,3215.66
130,1439.31,3215.66
131,1439.31,3215.66
132,1439.31,3215.66
133,1439.31,3215.66
134,1439.31,3215.66
135,1439.31,3215.66
136,1439.31,3215.66
137,1439.31,3215.66
138,1439.31,3215.66
139,1439.31,3215.66
140,1439.31,3215.66
141,1439.31,3215.66
142,1439.31,3215.66
143,1439.31,3215.66
144,1439.31,3215.66
145,1439.31,3215.66
146,1439.31,3215.66
147,1439.31,3215.66
148,1439.31,3215.66
149,1439.31,3215.66
150,1439.31,3215.66
151,1439.31,3215.66
152,1439.31,3215.66
153,1439.31,3215.66
154,1439.31,3215.66
155,1439.31,3215.66
156,1439.31,3215.66
157,1439.31,3215.66
158,1439.31,3215.66
159,1439.31,3215.66
160,1439.31,3215.66
161,1439.31,3215.66
162,1439.31,3215.66
163,1439.31,3215.66
164,1439.31,3215.66
165,1439.31,3215.66
166,1439.31,3215.66
167,1439.31,3215.66
168,1439.31,3215.66
169,1439.31,3215.66
170,1439.31,3215.66
171,1439.31,3215.66
172,1439.31,3215.66
173,1439.31,3215.66
174,1439.31,3215.66
175,1439.31,3215.66
176,1439.31,3215.66
177,1439.31,3215.66
178,1439.31,3215.66
179,1439.31,3215.66
180,1439.31,3215.66
181,1439.31,3215.66
182,1439.31,3215.66
183,1439.31,3215.66
184,1439.31,3215.66
185,1439.31,3215.66
186,1439.31,3215.66
187,1439.31,3215.66
188,1439.31,3215.66
189,1439.31,3215.66
190,1439.31,3215.66
191,1439.31,3215.66
192,1439.31,3215.66
193,1439.31,3215.66
194,1439.31,3215.66
195,1439.31,3215.66
196,1439.31,3215.66
197,1439.31,3215.66
198,1439.31,3215.66
199,1439.31,3215.66
200,1439.31,3215.66
201,1439.31,3215.66
202,1439.31,3215.66
203,1439.31,3215.66
204,1439.31,3215.66
205,1439.31,3215.66
206,1439.31,3215.66
207,1439.31,3215.66
208,1439.31,3215.66
209,1439.31,3215.66
210,1439.31,3215.66
211,1439.31,3215.66
212,1439.31,3215.66
213,1439.31,3215.66
214,1439.31,3215.66
215,1439.31,3215.66
216,1439.31,3215.66
217,1439.31,3215.66
218,1439.31,3215.66
219,1439.31,3215.66
220,1439.31,3215.66
221,1439.31,3215.66
222,1439.31,3215.66
223,1439.31,3215.66
224,1439.31,3215.66
225,1439.31,3215.66
226,1439.31,3215.66
227,1439.31,3215.66
228,1439.31,3215.66
229,1439.31,3215.66
230,1439.31,3215.66
231,1439.31,3215.66
232,1439.31,3215.66
233,1439.31,3215.66
234,1439.31,3215.66
235,1439.31,3215.66
236,1439.31,3215.66
237,1439.31,3215.66
238,1439.31,3215.66
239,1439.31,3215.66
240,1439.31,3215.66
241,1439.31,3215.66
242,1439.31,3215.66
243,1439.31,3215.66
244,1439.31,3215.66
245,1439.31,3215.66
246,1439.31,3215.66
247,1439.31,3215.66
248,1439.31,3215.66
249,1439.31,3215.66
250,1439.31,3215.66
251,1439.31,3215.66
252,1439.31,3215.66
253,1439.31,3215.66
254,1439.31,3215.66
255,1439.31,3215.66
256,1439.31,3215.66
257,1439.31,3215.66
258,1439.31,3215.66
259,1439.31,3215.66
260,1439.31,3215.66
261,1439.31,3215.66
262,1439.31,3215.66
263,1439.31,3215.66
264,1439.31,3215.66
265,1439.31,3215.66
266,1439.31,3215.66
267,1439.31,3215.66
268,1439.31,3215.66
269,1439.31,3215.66
270,1439.31,3215.66
271,1439.31,3215.66
272,1439.31,3215.66
273,1439.31,3215.66
274,1439.31,3215.66
275,1439.31,3215.66
276,1439.31,3215.66
277,1439.31,3215.66
278,1439.31,3215.66
279,1439.31,3215.66
280,1439.31,3215.66
281,1439.31,3215.66
282,1439.31,3215.66
283,1439.31,3215.66
284,1439.31,3215.66
285,1439.31,3215.66
286,1439.31,3215.66
287,1439.31,3215.66
288,1439.31,3215.66
289,1439.31,3215.66
290,1439.31,3215.66
291,1439.31,3215.66
292,1439.31,3215.66
293,1439.31,3215.66
294,1439.31,3215.66
295,1439.31,3215.66
296,1439.31,3215.66
297,1439.31,3215.66
298,1439.31,3215.66
299,1439.31,3215.66
300,1439.31,3215.66
301,1439.31,3215.66
302,1439.31,3215.66
303,1439.31,3215.66
304,1439.31,3215.66
305,1439.31,3215.66
306,1439.31,3215.66
307,1439.31,3215.66
308,1439.31,3215.66
309,1439.31,3215.66
310,1439.31,3215.66
311,1439.31,3215.66
312,1439.31,3215.66
313,1439.31,3215.66
314,1439.31,3215.66
315,1439.31,3215.66
316,1439.31,3215.66
317,1439.31,3215.66
318,1439.31,3215.66
319,1439.31,3215.66
320,1439.31,3215.66
321,1439.31,3215.66
322,1439.31,3215.66
323,1439.31,3215.66
324,1439.31,3215.66
325,1439.31,3215.66
326,1439.31,3215.66
327,1439.31,3215.66
328,1439.31,3215.66
329,1439.31,3215.66
330,1439.31,3215.66
331,1439.31,3215.66
332,1439.31,3215.66
333,1439.31,3215.66
334,1439.31,3215.66
335,1439.31,3215.66
336,1439.31,3215.66
337,1439.31,3215.66
338,1439.31,3215.66
339,1439.31,3215.66
340,1439.31,3215.66
341,1439.31,3215.66
342,1439.31,3215.66
343,1439.31,3215.66
344,1439.31,3215.66
345,1439.31,3215.66
346,1439.31,3215.66
347,1439.31,3215.66
348,1439.31,3215.66
349,1439.31,3215.66
350,1439.31,3215.66
351,1439.31,3215.66
352,1439.31,3215.66
353,1439.31,3215.66
354,1439.31,3215.66
355,1439.31,3215.66
356,1439.31,3215.66
357,1439.31,3215.66
358,1439.31,3215.66
359,1439.31,3215.66
360,1439.31,3215.66
361,1439.31,3215.66
362,1439.31,3215.66
363,1439.31,3215.66
364,1439.31,3215.66
365,1439.31,3215.66
366,1439.31,3215.66
367,1439.31,3215.66
368,1439.31,3215.66
369,1439.31,3215.66
370,1439.31,3215.66
371,1439.31,3215.66
372,1439.31,3215.66
373,1439.31,3215.66
374,1439.31,3215.66
375,1439.31,3215.66
376,1439.31,3215.66
377,1439.31,3215.66
378,1439.31,3215.66
379,1439.31,3215.66
380,1439.31,3215.66
381,1439.31,3215.66
382,1439.31,3215.66
383,1439.31,3215.66
384,1439.31,3215.66
385,1439.31,3215.66
386,1439.31,3215.66
387,1439.31,3215.66
388,1439.31,3215.66
389,1439.31,3215.66
390,1439.31,3215.66
391,1439.31,3215.66
392,1439.31,3215.66
393,1439.31,3215.66
394,1439.31,3215.66
395,1439.31,3215.66
396,1439.31,3215.66
397,1439.31,3215.66
398,1439.31,3215.66
399,1439.31,3215.66
400,1439.31,3215.66
401,1439.31,3215.66
402,1439.31,3215.66
403,1439.31,3215.66
404,1439.31,3215.66
405,1439.31,3215.66
406,1439.31,3215.66
407,1439.31,3215.66
408,1439.31,3215.66
409,1439.31,3215.66
410,1439.31,3215.66
411,1439.31,3215.66
412,1439.31,3215.66
413,1439.31,3215.66
414,1439.31,3215.66
415,1439.31,3215.66
416,1439.31,3215.66
417,1439.31,3215.66
418,1439.31,3215.66
419,1439.31,3215.66
420,1439.31,3215.66
421,1439.31,3215.66
422,1439.31,3215.66
423,1439.31,3215.66
424,1439.31,3215.66
425,1439.31,3215.66
426,1439.31,3215.66
427,1439.31,3215.66
428,1439.31,3215.66
429,1439.31,3215.66
430,1439.31,3215.66
431,1439.31,3215.66
432,1439.31,3215.66
433,1439.31,3215.66
434,1439.31,3215.66
435,1439.31,3215.66
436,1439.31,3215.66
437,1439.31,3215.66
438,1439.31,3215.66
439,1439.31,3215.66
440,1439.31,3215.66
441,1439.31,3215.66
442,1439.31,3215.66
443,1439.31,3215.66
444,1439.31,3215.66
445,1439.31,3215.66
446,1439.31,3215.66
447,1439.31,3215.66
448,1439.31,3215.66
449,1439.31,3215.66
450,1439.31,3215.66
451,1439.31,3215.66
452,1439.31,3215.66
453,1439.31,3215.66
454,1439.31,3215.66
455,1439.31,3215.66
456,1439.31,3215.66
457,1439.31,3215.66
458,1439.31,3215.66
459,1439.31,3215.66
460,1439.31,3215.66
461,1439.31,3215.66
462,1439.31,3215.66
463,1439.31,3215.66
464,1439.31,3215.66
465,1439.31,3215.66
466,1439.31,3215.66
467,1439.31,3215.66
468,1439.31,3215.66
469,1439.31,3215.66
470,1439.31,3215.66
471,1439.31,3215.66
472,1439.31,3215.66
473,1439.31,3215.66
474,1439.31,3215.66
475,1439.31,3215.66
476,1439.31,3215.66
477,1439.31,3215.66
478,1439.31,3215.66
479,1439.31,3215.66
480,1439.31,3215.66
481,1439.31,3215.66
482,1439.31,3215.66
483,1439.31,3215.66
484,1439.31,3215.66
485,1439.31,3215.66
486,1439.31,3215.66
487,1439.31,3215.66
488,1439.31,3215.66
489,1439.31,3215.66
490,1439.31,3215.66
491,1439.31,3215.66
492,1439.31,3215.66
493,1439.31,3215.66
494,1439.31,3215.66
495,1439.31,3215.66
496,1439.31,3215.66
497,1439.31,3215.66
498,1439.31,3215.66
499,1439.31,3215.66
500,1439.31,3215.66
501,1439.31,3215.66
502,1439.31,3215.66
503,1439.31,3215.66
504,1439.31,3215.66
505,1439.31,3215.66
506,1439.31,3215.66
507,1439.31,3215.66
508,1439.31,3215.66
509,1439.31,3215.66
510,1439.31,3215.66
511,1439.31,3215.66
512,1439.31,3215.66
513,1439.31,3215.66
514,1439.31,3215.66
515,1439.31,3215.66
516,1439.31,3215.66
517,1439.31,3215.66
518,1439.31,3215.66
519,1439.31,3215.66
520,1439.31,3215.66
521,1439.31,3215.66
522,1439.31,3215.66
523,1439.31,3215.66
524,1439.31,3215.66
525,1439.31,3215.66
526,1439.31,3215.66
527,1439.31,3215.66
528,1439.31,3215.66
529,1439.31,3215.66
530,1439.31,3215.66
531,1439.31,3215.66
532,1439.31,3215.66
533,1439.31,3215.66
534,1439.31,3215.66
535,1439.31,3215.66
536,1439.31,3215.66
537,1439.31,3215.66
538,1439.31,3215.66
539,1439.31,3215.66
540,1439.31,3215.66
541,1439.31,3215.66
542,1439.31,3215.66
543,1439.31,3215.66
544,1439.31,3215.66
545,1439.31,3215.66
546,1439.31,3215.66
547,1439.31,3215.66
548,1439.31,3215.66
549,1439.31,3215.66
550,1439.31,3215.66
551,1439.31,3215.66
552,1439.31,3215.66
553,1439.31,3215.66
554,1439.31,3215.66
555,1439.31,3215.66
556,1439.31,3215.66
557,1439.31,3215.66
558,1439.31,3215.66
559,1439.31,3215.66
560,1439.31,3215.66
561,1439.31,3215.66
562,1439.31,3215.66
563,1439.31,3215.66
564,1439.31,3215.66
565,1439.31,3215.66
566,1439.31,3215.66
567,1439.31,3215.66
568,1439.31,3215.66
569,1439.31,3215.66
570,1439.31,3215.66
571,1439.31,3215.66
572,1439.31,3215.66
573,1439.31,3215.66
574,1439.31,3215.66
575,1439.31,3215.66
576,1439.31,3215.66
577,1439.31,3215.66
578,1439.31,3215.66
579,1439.31,3215.66
580,1439.31,3215.66
581,1439.31,3215.66
582,1439.31,3215.66
583,1439.31,3215.66
584,1439.31,3215.66
585,1439.31,3215.66
586,1439.31,3215.66
587,1439.31,3215.66
588,1439.31,3215.66
589,1439.31,3215.66
590,1439.31,3215.66
591,1439.31,3215.66
592,1439.31,3215.66
593,1439.31,3215.66
594,1439.31,3215.66
595,1439.31,3215.66
596,1439.31,3215.66
597,1439.31,3215.66
598,1439.31,3215.66
599,1439.31,3215.66
600,1439.31,3215.66
601,1439.31,3215.66
602,1439.31,3215.66
603,1439.31,3215.66
604,1439.31,3215.66
605,1439.31,3215.66
606,1439.31,3215.66
607,1439.31,3215.66
608,1439.31,3215.66
609,1439.31,3215.66
610,1439.31,3215.66
611,1439.31,3215.66
612,1439.31,3215.66
613,1439.31,3215.66
614,1439.31,3215.66
615,1439.31,3215.66
616,1439.31,3215.66
617,1439.31,3215.66
618,1439.31,3215.66
619,1439.31,3215.66
620,1439.31,3215.66
621,1439.31,3215.66
622,1439.31,3215.66
623,1439.31,3215.66
624,1439.31,3215.66
625,1439.31,3215.66
626,1439.31,3215.66
627,1439.31,3215.66
628,1439.31,3215.66
629,1439.31,3215.66
630,1439.31,3215.66
631,1439.31,3215.66
632,1439.31,3215.66
633,1439.31,3215.66
634,1439.31,3215.66
635,1439.31,3215.66
636,1439.31,3215.66
637,1439.31,3215.66
638,1439.31,3215.66
639,1439.31,3215.66
640,1439.31,3215.66
641,1439.31,3215.66
642,1439.31,3215.66
643,1439.31,3215.66
644,1439.31,3215.66
645,1439.31,3215.66
646,1439.31,3215.66
647,1439.31,3215.66
648,1439.31,3215.66
649,1439.31,3215.66
650,1439.31,3215.66
651,1439.31,3215.66
652,1439.31,3215.66
653,1439.31,3215.66
654,1439.31,3215.66
655,1439.31,3215.66
656,1439.31,3215.66
657,1439.31,3215.66
658,1439.31,3215.66
659,1439.31,3215.66
660,1439.31,3215.66
661,1439.31,3215.66
662,1439.31,3215.66
663,1439.31,3215.66
664,1439.31,3215.66
665,1439.31,3215.66
666,1439.31,3215.66
667,1439.31,3215.66
668,1439.31,3215.66
669,1439.31,3215.66
670,1439.31,3215.66
671,1439.31,3215.66
672,1439.31,3215.66
673,1439.31,3215.66
674,1439.31,3215.66
675,1439.31,3215.66
676,1439.31,3215.66
677,1439.31,3215.66
678,1439.31,3215.66
679,1439.31,3215.66
680,1439.31,3215.66
681,1439.31,3215.66
682,1439.31,3215.66
683,1439.31,3215.66
684,1439.31,3215.66
685,1439.31,3215.66
686,1439.31,3215.66
687,1439.31,3215.66
688,1439.31,3215.66
689,1439.31,3215.66
690,1439.31,3215.66
691,1439.31,3215.66
692,1439.31,3215.66
693,1439.31,3215.66
694,1439.31,3215.66
695,1439.31,3215.66
696,1439.31,3215.66
697,1439.31,3215.66
698,1439.31,3215.66
699,1439.31,3215.66
700,1439.31,3215.66
701,1439.31,3215.66
702,1439.31,3215.66
703,1439.31,3215.66
704,1439.31,3215.66
705,1439.31,3215.66
706,1439.31,3215.66
707,1439.31,3215.66
708,1439.31,3215.66
709,1439.31,3215.66
710,1439.31,3215.66
711,1439.31,3215.66
712,1439.31,3215.66
713,1439.31,3215.66
714,1439.31,3215.66
715,1439.31,3215.66
716,1439.31,3215.66
717,1439.31,3215.66
718,1439.31,3215.66
719,1439.31,3215.66
720,1439.31,3215.66
721,1439.31,3215.66
722,1439.31,3215.66
723,1439.31,3215.66
724,1439.31,3215.66
725,1439.31,3215.66
726,1439.31,3215.66
727,1439.31,3215.66
728,1439.31,3215.66
729,1439.31,3215.66
730,1439.31,3215.66
731,1439.31,3215.66
732,1439.31,3215.66
733,1439.31,3215.66
734,1439.31,3215.66
735,1439.31,3215.66
736,1439.31,3215.66
737,1439.31,3215.66
738,1439.31,3215.66
739,1439.31,3215.66
740,1439.31,3215.66
741,1439.31,3215.66
742,1439.31,3215.66
743,1439.31,3215.66
744,1439.31,3215.66
745,1439.31,3215.66
746,1439.31,3215.66
747,1439.31,3215.66
748,1439.31,3215.66
749,1439.31,3215.66
750,1439.31,3215.66
751,1439.31,3215.66
752,1439.31,3215.66
753,1439.31,3215.66
754,1439.31,3215.66
755,1439.31,3215.66
756,1439.31,3215.66
757,1439.31,3215.66
758,1439.31,3215.66
