SolutionID,CompletionTime,TotalWaitingTime
759,1439.31,3215.66
760,1439.31,3215.66
761,1439.31,3215.66
762,1439.31,3215.66
763,1439.31,3215.66
764,1439.31,3215.66
765,1439.31,3215.66
766,1439.31,3215.66
767,1439.31,3215.66
768,1439.31,3215.66
769,1439.31,3215.66
770,1439.31,3215.66
771,1439.31,3215.66
772,1439.31,3215.66
773,1439.31,3215.66
774,1439.31,3215.66
775,1439.31,3215.66
776,1439.31,3215.66
777,1439.31,3215.66
778,1439.31,3215.66
779,1439.31,3215.66
780,1439.31,3215.66
781,1439.31,3215.66
782,1439.31,3215.66
783,1439.31,3215.66
784,1439.31,3215.66
785,1439.31,3215.66
786,1439.31,3215.66
787,1439.31,3215.66
788,1439.31,3215.66
789,1439.31,3215.66
790,1439.31,3215.66
791,1439.31,3215.66
792,1439.31,3215.66
793,1439.31,3215.66
794,1439.31,3215.66
795,1439.31,3215.66
796,1439.31,3215.66
797,1439.31,3215.66
798,1439.31,3215.66
799,1439.31,3215.66
800,1439.31,3215.66
801,1439.31,3215.66
802,1439.31,3215.66
803,1439.31,3215.66
804,1439.31,3215.66
805,1439.31,3215.66
806,1439.31,3215.66
807,1439.31,3215.66
808,1439.31,3215.66
809,1439.31,3215.66
810,1439.31,3215.66
811,1439.31,3215.66
812,1439.31,3215.66
813,1439.31,3215.66
814,1452.09,2887.7
815,1452.09,2887.7
816,1452.09,2887.7
817,1452.09,2887.7
818,1452.09,2887.7
819,1452.09,2887.7
820,1452.09,2887.7
821,1452.09,2887.7
822,1452.09,2887.7
823,1452.09,2887.7
824,1452.09,2887.7
825,1452.09,2887.7
826,1452.09,2887.7
827,1452.09,2887.7
828,1452.09,2887.7
829,1452.09,2887.7
830,1452.09,2887.7
831,1452.09,2887.7
832,1452.09,2887.7
833,1452.09,2887.7
834,1452.09,2887.7
835,1452.09,2887.7
836,1452.09,2887.7
837,1452.09,2887.7
838,1452.09,2887.7
839,1452.09,2887.7
840,1452.09,2887.7
841,1452.09,2887.7
842,1452.09,2887.7
843,1452.09,2887.7
844,1452.09,2887.7
845,1452.09,2887.7
846,1452.09,2887.7
847,1452.09,2887.7
848,1452.09,2887.7
849,1452.09,2887.7
850,1452.09,2887.7
851,1452.09,2887.7
852,1452.09,2887.7
853,1452.09,2887.7
854,1452.09,2887.7
855,1452.09,2887.7
856,1452.09,2887.7
857,1452.09,2887.7
858,1452.09,2887.7
859,1452.09,2887.7
860,1452.09,2887.7
861,1452.09,2887.7
862,1452.09,2887.7
863,1452.09,2887.7
864,1452.09,2887.7
865,1452.09,2887.7
866,1452.09,2887.7
867,1452.09,2887.7
868,1452.09,2887.7
869,1452.09,2887.7
870,1452.09,2887.7
871,1452.09,2887.7
872,1452.09,2887.7
873,1452.09,2887.7
874,1452.09,2887.7
875,1452.09,2887.7
876,1452.09,2887.7
877,1452.09,2887.7
878,1452.09,2887.7
879,1452.09,2887.7
880,1452.09,2887.7
881,1452.09,2887.7
882,1452.09,2887.7
883,1452.09,2887.7
884,1452.09,2887.7
885,1452.09,2887.7
886,1452.09,2887.7
887,1452.09,2887.7
888,1452.09,2887.7
889,1452.09,2887.7
890,1452.09,2887.7
891,1452.09,2887.7
892,1452.09,2887.7
893,1452.09,2887.7
894,1452.09,2887.7
895,1452.09,2887.7
896,1452.09,2887.7
897,1452.09,2887.7
898,1452.09,2887.7
899,1452.09,2887.7
900,1452.09,2887.7
901,1452.09,2887.7
902,1452.09,2887.7
903,1452.09,2887.7
904,1452.09,2887.7
905,1452.09,2887.7
906,1452.09,2887.7
907,1452.09,2887.7
908,1452.09,2887.7
909,1452.09,2887.7
910,1452.09,2887.7
911,1452.09,2887.7
912,1452.09,2887.7
913,1452.09,2887.7
914,1452.09,2887.7
915,1452.09,2887.7
916,1452.09,2887.7
917,1452.09,2887.7
918,1452.09,2887.7
919,1452.09,2887.7
920,1452.09,2887.7
921,1452.09,2887.7
922,1452.09,2887.7
923,1452.09,2887.7
924,1452.09,2887.7
925,1452.09,2887.7
926,1452.09,2887.7
927,1452.09,2887.7
928,1452.09,2887.7
929,1452.09,2887.7
930,1452.09,2887.7
931,1452.09,2887.7
932,1452.09,2887.7
933,1452.09,2887.7
934,1452.09,2887.7
935,1452.09,2887.7
936,1452.09,2887.7
937,1452.09,2887.7
938,1452.09,2887.7
939,1452.09,2887.7
940,1452.09,2887.7
941,1452.09,2887.7
942,1452.09,2887.7
943,1452.09,2887.7
944,1452.09,2887.7
945,1452.09,2887.7
946,1452.09,2887.7
947,1452.09,2887.7
948,1452.09,2887.7
949,1452.09,2887.7
950,1452.09,2887.7
951,1452.09,2887.7
952,1452.09,2887.7
953,1452.09,2887.7
954,1452.09,2887.7
955,1452.09,2887.7
956,1452.09,2887.7
957,1452.09,2887.7
958,1452.09,2887.7
959,1452.09,2887.7
960,1452.09,2887.7
961,1452.09,2887.7
962,1452.09,2887.7
963,1452.09,2887.7
964,1452.09,2887.7
965,1452.09,2887.7
966,1452.09,2887.7
967,1452.09,2887.7
968,1452.09,2887.7
969,1452.09,2887.7
970,1452.09,2887.7
971,1452.09,2887.7
972,1452.09,2887.7
973,1452.09,2887.7
974,1452.09,2887.7
975,1452.09,2887.7
976,1452.09,2887.7
977,1452.09,2887.7
978,1452.09,2887.7
979,1452.09,2887.7
980,1452.09,2887.7
981,1452.09,2887.7
982,1452.09,2887.7
983,1452.09,2887.7
984,1452.09,2887.7
985,1452.09,2887.7
986,1452.09,2887.7
987,1452.09,2887.7
988,1452.09,2887.7
989,1452.09,2887.7
990,1452.09,2887.7
991,1452.09,2887.7
992,1452.09,2887.7
993,1452.09,2887.7
994,1452.09,2887.7
995,1452.09,2887.7
996,1452.09,2887.7
997,1452.09,2887.7
998,1452.09,2887.7
999,1452.09,2887.7
1000,1452.09,2887.7
1001,1452.09,2887.7
1002,1452.09,2887.7
1003,1452.09,2887.7
1004,1452.09,2887.7
1005,1452.09,2887.7
1006,1452.09,2887.7
1007,1452.09,2887.7
1008,1452.09,2887.7
1009,1452.09,2887.7
1010,1452.09,2887.7
1011,1452.09,2887.7
1012,1452.09,2887.7
1013,1452.09,2887.7
1014,1452.09,2887.7
1015,1452.09,2887.7
1016,1452.09,2887.7
1017,1452.09,2887.7
1018,1452.09,2887.7
1019,1452.09,2887.7
1020,1452.09,2887.7
1021,1452.09,2887.7
1022,1452.09,2887.7
1023,1452.09,2887.7
1024,1452.09,2887.7
1025,1452.09,2887.7
1026,1452.09,2887.7
1027,1452.09,2887.7
1028,1452.09,2887.7
1029,1452.09,2887.7
1030,1452.09,2887.7
1031,1452.09,2887.7
1032,1452.09,2887.7
1033,1452.09,2887.7
1034,1452.09,2887.7
1035,1452.09,2887.7
1036,1452.09,2887.7
1037,1452.09,2887.7
1038,1452.09,2887.7
1039,1452.09,2887.7
1040,1452.09,2887.7
1041,1452.09,2887.7
1042,1452.09,2887.7
1043,1452.09,2887.7
1044,1452.09,2887.7
1045,1452.09,2887.7
1046,1452.09,2887.7
1047,1452.09,2887.7
1048,1452.09,2887.7
1049,1452.09,2887.7
1050,1452.09,2887.7
1051,1452.09,2887.7
1052,1452.09,2887.7
1053,1452.09,2887.7
1054,1452.09,2887.7
1055,1452.09,2887.7
1056,1452.09,2887.7
1057,1452.09,2887.7
1058,1452.09,2887.7
1059,1452.09,2887.7
1060,1452.09,2887.7
1061,1452.09,2887.7
1062,1452.09,2887.7
1063,1452.09,2887.7
1064,1452.09,2887.7
1065,1452.09,2887.7
1066,1452.09,2887.7
1067,1452.09,2887.7
1068,1452.09,2887.7
1069,1452.09,2887.7
1070,1452.09,2887.7
1071,1452.09,2887.7
1072,1452.09,2887.7
1073,1452.09,2887.7
1074,1452.09,2887.7
1075,1452.09,2887.7
1076,1452.09,2887.7
1077,1452.09,2887.7
1078,1452.09,2887.7
1079,1452.09,2887.7
1080,1452.09,2887.7
1081,1452.09,2887.7
1082,1452.09,2887.7
1083,1452.09,2887.7
1084,1452.09,2887.7
1085,1452.09,2887.7
1086,1452.09,2887.7
1087,1452.09,2887.7
1088,1452.09,2887.7
1089,1452.09,2887.7
1090,1452.09,2887.7
1091,1452.09,2887.7
1092,1452.09,2887.7
1093,1452.09,2887.7
1094,1452.09,2887.7
1095,1452.09,2887.7
1096,1452.09,2887.7
1097,1452.09,2887.7
1098,1452.09,2887.7
1099,1452.09,2887.7
1100,1452.09,2887.7
1101,1452.09,2887.7
1102,1452.09,2887.7
1103,1452.09,2887.7
1104,1452.09,2887.7
1105,1452.09,2887.7
1106,1452.09,2887.7
1107,1452.09,2887.7
1108,1452.09,2887.7
1109,1452.09,2887.7
1110,1452.09,2887.7
1111,1452.09,2887.7
1112,1452.09,2887.7
1113,1452.09,2887.7
1114,1452.09,2887.7
1115,1452.09,2887.7
1116,1452.09,2887.7
1117,1452.09,2887.7
1118,1452.09,2887.7
1119,1452.09,2887.7
1120,1452.09,2887.7
1121,1452.09,2887.7
1122,1452.09,2887.7
1123,1452.09,2887.7
1124,1452.09,2887.7
1125,1452.09,2887.7
1126,1452.09,2887.7
1127,1452.09,2887.7
1128,1452.09,2887.7
1129,1452.09,2887.7
1130,1452.09,2887.7
1131,1452.09,2887.7
1132,1452.09,2887.7
1133,1452.09,2887.7
1134,1452.09,2887.7
1135,1452.09,2887.7
1136,1452.09,2887.7
1137,1452.09,2887.7
1138,1452.09,2887.7
1139,1452.09,2887.7
1140,1452.09,2887.7
1141,1452.09,2887.7
1142,1452.09,2887.7
1143,1452.09,2887.7
1144,1452.09,2887.7
1145,1452.09,2887.7
1146,1452.09,2887.7
1147,1452.09,2887.7
1148,1452.09,2887.7
1149,1452.09,2887.7
1150,1452.09,2887.7
1151,1452.09,2887.7
1152,1452.09,2887.7
1153,1452.09,2887.7
1154,1452.09,2887.7
1155,1452.09,2887.7
1156,1452.09,2887.7
1157,1452.09,2887.7
1158,1452.09,2887.7
1159,1452.09,2887.7
1160,1452.09,2887.7
1161,1452.09,2887.7
1162,1452.09,2887.7
1163,1452.09,2887.7
1164,1452.09,2887.7
1165,1452.09,2887.7
1166,1452.09,2887.7
1167,1452.09,2887.7
1168,1452.09,2887.7
1169,1452.09,2887.7
1170,1452.09,2887.7
1171,1452.09,2887.7
1172,1452.09,2887.7
1173,1452.09,2887.7
1174,1452.09,2887.7
1175,1452.09,2887.7
1176,1452.09,2887.7
1177,1452.09,2887.7
1178,1452.09,2887.7
1179,1452.09,2887.7
1180,1452.09,2887.7
1181,1452.09,2887.7
1182,1452.09,2887.7
1183,1452.09,2887.7
1184,1452.09,2887.7
1185,1452.09,2887.7
1186,1452.09,2887.7
1187,1452.09,2887.7
1188,1452.09,2887.7
1189,1452.09,2887.7
1190,1452.09,2887.7
1191,1452.09,2887.7
1192,1452.09,2887.7
1193,1452.09,2887.7
1194,1452.09,2887.7
1195,1452.09,2887.7
1196,1452.09,2887.7
1197,1452.09,2887.7
1198,1452.09,2887.7
1199,1452.09,2887.7
1200,1452.09,2887.7
1201,1452.09,2887.7
1202,1452.09,2887.7
1203,1452.09,2887.7
1204,1452.09,2887.7
1205,1452.09,2887.7
1206,1452.09,2887.7
1207,1452.09,2887.7
1208,1452.09,2887.7
1209,1452.09,2887.7
1210,1452.09,2887.7
1211,1452.09,2887.7
1212,1452.09,2887.7
1213,1452.09,2887.7
1214,1452.09,2887.7
1215,1452.09,2887.7
1216,1452.09,2887.7
1217,1452.09,2887.7
1218,1452.09,2887.7
1219,1452.09,2887.7
1220,1452.09,2887.7
1221,1452.09,2887.7
1222,1452.09,2887.7
1223,1452.09,2887.7
1224,1452.09,2887.7
1225,1452.09,2887.7
1226,1452.09,2887.7
1227,1452.09,2887.7
1228,1452.09,2887.7
1229,1452.09,2887.7
1230,1452.09,2887.7
1231,1452.09,2887.7
1232,1452.09,2887.7
1233,1452.09,2887.7
1234,1452.09,2887.7
1235,1452.09,2887.7
1236,1452.09,2887.7
1237,1452.09,2887.7
1238,1452.09,2887.7
1239,1452.09,2887.7
1240,1452.09,2887.7
1241,1452.09,2887.7
1242,1452.09,2887.7
1243,1452.09,2887.7
1244,1452.09,2887.7
1245,1452.09,2887.7
1246,1452.09,2887.7
1247,1452.09,2887.7
1248,1452.09,2887.7
1249,1452.09,2887.7
1250,1452.09,2887.7
1251,1452.09,2887.7
1252,1452.09,2887.7
1253,1452.09,2887.7
1254,1452.09,2887.7
1255,1452.09,2887.7
1256,1452.09,2887.7
1257,1452.09,2887.7
1258,1452.09,2887.7
1259,1452.09,2887.7
1260,1452.09,2887.7
1261,1452.09,2887.7
1262,1452.09,2887.7
1263,1452.09,2887.7
1264,1452.09,2887.7
1265,1452.09,2887.7
1266,1452.09,2887.7
1267,1452.09,2887.7
1268,1452.09,2887.7
1269,1452.09,2887.7
1270,1452.09,2887.7
1271,1452.09,2887.7
1272,1452.09,2887.7
1273,1452.09,2887.7
1274,1452.09,2887.7
1275,1452.09,2887.7
1276,1452.09,2887.7
1277,1452.09,2887.7
1278,1452.09,2887.7
1279,1452.09,2887.7
1280,1452.09,2887.7
1281,1452.09,2887.7
1282,1452.09,2887.7
1283,1452.09,2887.7
1284,1452.09,2887.7
1285,1452.09,2887.7
1286,1452.09,2887.7
1287,1452.09,2887.7
1288,1452.09,2887.7
1289,1452.09,2887.7
1290,1452.09,2887.7
1291,1452.09,2887.7
1292,1452.09,2887.7
1293,1452.09,2887.7
1294,1452.09,2887.7
1295,1452.09,2887.7
1296,1452.09,2887.7
1297,1452.09,2887.7
1298,1452.09,2887.7
1299,1452.09,2887.7
1300,1452.09,2887.7
1301,1452.09,2887.7
1302,1452.09,2887.7
1303,1452.09,2887.7
1304,1452.09,2887.7
1305,1452.09,2887.7
1306,1452.09,2887.7
1307,1452.09,2887.7
1308,1452.09,2887.7
1309,1452.09,2887.7
1310,1452.09,2887.7
1311,1452.09,2887.7
1312,1452.09,2887.7
1313,1452.09,2887.7
1314,1452.09,2887.7
1315,1452.09,2887.7
1316,1452.09,2887.7
1317,1452.09,2887.7
1318,1452.09,2887.7
1319,1452.09,2887.7
1320,1452.09,2887.7
1321,1452.09,2887.7
1322,1452.09,2887.7
1323,1452.09,2887.7
1324,1452.09,2887.7
1325,1452.09,2887.7
1326,1452.09,2887.7
1327,1452.09,2887.7
1328,1452.09,2887.7
1329,1452.09,2887.7
1330,1452.09,2887.7
1331,1452.09,2887.7
1332,1452.09,2887.7
1333,1452.09,2887.7
1334,1452.09,2887.7
1335,1452.09,2887.7
1336,1452.09,2887.7
1337,1452.09,2887.7
1338,1452.09,2887.7
1339,1452.09,2887.7
1340,1452.09,2887.7
1341,1452.09,2887.7
1342,1452.09,2887.7
1343,1452.09,2887.7
1344,1452.09,2887.7
1345,1452.09,2887.7
1346,1452.09,2887.7
1347,1452.09,2887.7
1348,1452.09,2887.7
1349,1452.09,2887.7
1350,1452.09,2887.7
1351,1452.09,2887.7
1352,1452.09,2887.7
1353,1452.09,2887.7
1354,1452.09,2887.7
1355,1452.09,2887.7
1356,1452.09,2887.7
1357,1452.09,2887.7
1358,1452.09,2887.7
1359,1452.09,2887.7
1360,1452.09,2887.7
1361,1452.09,2887.7
1362,1452.09,2887.7
1363,1452.09,2887.7
1364,1452.09,2887.7
1365,1452.09,2887.7
1366,1452.09,2887.7
1367,1452.09,2887.7
1368,1452.09,2887.7
1369,1452.09,2887.7
1370,1452.09,2887.7
1371,1452.09,2887.7
1372,1452.09,2887.7
1373,1452.09,2887.7
1374,1452.09,2887.7
1375,1452.09,2887.7
1376,1452.09,2887.7
1377,1452.09,2887.7
1378,1452.09,2887.7
1379,1452.09,2887.7
1380,1452.09,2887.7
1381,1452.09,2887.7
1382,1452.09,2887.7
1383,1452.09,2887.7
1384,1452.09,2887.7
1385,1452.09,2887.7
1386,1452.09,2887.7
1387,1452.09,2887.7
1388,1452.09,2887.7
1389,1452.09,2887.7
1390,1452.09,2887.7
1391,1452.09,2887.7
1392,1452.09,2887.7
1393,1452.09,2887.7
1394,1452.09,2887.7
1395,1452.09,2887.7
1396,1452.09,2887.7
1397,1452.09,2887.7
1398,1452.09,2887.7
1399,1452.09,2887.7
1400,1452.09,2887.7
1401,1452.09,2887.7
1402,1452.09,2887.7
1403,1452.09,2887.7
1404,1452.09,2887.7
1405,1452.09,2887.7
1406,1452.09,2887.7
1407,1452.09,2887.7
1408,1452.09,2887.7
1409,1452.09,2887.7
1410,1452.09,2887.7
1411,1452.09,2887.7
1412,1452.09,2887.7
1413,1452.09,2887.7
1414,1452.09,2887.7
1415,1452.09,2887.7
1416,1452.09,2887.7
1417,1452.09,2887.7
1418,1452.09,2887.7
1419,1452.09,2887.7
1420,1452.09,2887.7
1421,1452.09,2887.7
1422,1452.09,2887.7
1423,1452.09,2887.7
1424,1452.09,2887.7
1425,1452.09,2887.7
1426,1452.09,2887.7
1427,1452.09,2887.7
1428,1452.09,2887.7
1429,1452.09,2887.7
1430,1452.09,2887.7
1431,1452.09,2887.7
1432,1452.09,2887.7
1433,1452.09,2887.7
1434,1452.09,2887.7
1435,1452.09,2887.7
1436,1452.09,2887.7
1437,1452.09,2887.7
1438,1452.09,2887.7
1439,1452.09,2887.7
1440,1452.09,2887.7
1441,1452.09,2887.7
1442,1452.09,2887.7
1443,1452.09,2887.7
1444,1452.09,2887.7
1445,1452.09,2887.7
1446,1452.09,2887.7
1447,1452.09,2887.7
1448,1452.09,2887.7
1449,1452.09,2887.7
1450,1452.09,2887.7
1451,1452.09,2887.7
1452,1452.09,2887.7
1453,1452.09,2887.7
1454,1452.09,2887.7
1455,1452.09,2887.7
1456,1452.09,2887.7
1457,1452.09,2887.7
1458,1452.09,2887.7
1459,1452.09,2887.7
1460,1452.09,2887.7
1461,1452.09,2887.7
1462,1452.09,2887.7
1463,1452.09,2887.7
1464,1452.09,2887.7
1465,1452.09,2887.7
1466,1452.09,2887.7
1467,1452.09,2887.7
1468,1452.09,2887.7
1469,1452.09,2887.7
1470,1452.09,2887.7
1471,1452.09,2887.7
1472,1452.09,2887.7
1473,1452.09,2887.7
1474,1452.09,2887.7
1475,1452.09,2887.7
1476,1452.09,2887.7
1477,1452.09,2887.7
1478,1452.09,2887.7
1479,1452.09,2887.7
1480,1452.09,2887.7
1481,1452.09,2887.7
1482,1452.09,2887.7
1483,1452.09,2887.7
1484,1452.09,2887.7
1485,1452.09,2887.7
1486,1452.09,2887.7
1487,1452.09,2887.7
1488,1452.09,2887.7
1489,1452.09,2887.7
1490,1452.09,2887.7
1491,1452.09,2887.7
1492,1452.09,2887.7
1493,1452.09,2887.7
1494,1452.09,2887.7
1495,1452.09,2887.7
1496,1452.09,2887.7
1497,1452.09,2887.7
1498,1452.09,2887.7
1499,1452.09,2887.7
1500,1452.09,2887.7
1501,1452.09,2887.7
1502,1452.09,2887.7
1503,1452.09,2887.7
1504,1452.09,2887.7
1505,1452.09,2887.7
1506,1452.09,2887.7
1507,1452.09,2887.7
1508,1452.09,2887.7
1509,1452.09,2887.7
1510,1452.09,2887.7
1511,1452.09,2887.7
1512,1452.09,2887.7
1513,1452.09,2887.7
1514,1452.09,2887.7
1515,1452.09,2887.7
1516,1452.09,2887.7
1517,1452.09,2887.7
1518,1452.09,2887.7
1519,1452.09,2887.7
1520,1452.09,2887.7
1521,1452.09,2887.7
1522,1452.09,2887.7
1523,1452.09,2887.7
1524,1452.09,2887.7
